-0.06817877292633057,-0.04959818348288536,0.012040708214044571,-0.04111975058913231,-0.09060516953468323,-0.07554393261671066,0.055233538150787354,-0.08743473142385483,0.12315516173839569,-0.05480948090553284,0.187230184674263,-0.10881170630455017,-0.2407926321029663,-0.0598270557820797,-0.06164691224694252,0.05771811306476593,-0.044165730476379395,-0.14258545637130737,-0.12362106889486313,-0.16064932942390442,0.07351695746183395,0.012568690814077854,-0.017487041652202606,0.001255443668924272,-0.1347547322511673,-0.29280123114585876,-0.07306256145238876,-0.10460547357797623,0.04534096643328667,-0.09046296775341034,-0.03478774055838585,0.027160100638866425,-0.2555980086326599,-0.14021088182926178,0.0418890155851841,0.05333942547440529,-0.02512313798069954,-0.01734268292784691,0.1416761577129364,0.031102823093533516,-0.137396439909935,0.05332006886601448,0.11158250272274017,0.27282288670539856,0.18357719480991364,0.09881379455327988,-0.07712225615978241,-0.003434403333812952,0.03078671358525753,-0.2831500172615051,0.07611049711704254,0.10689181089401245,0.14146868884563446,0.014306030236184597,0.15098972618579865,-0.11864969879388809,0.024312615394592285,0.03679131716489792,-0.18155428767204285,0.08880052715539932,0.09654522687196732,-0.04390931874513626,-0.08555684238672256,-0.06322750449180603,0.200374037027359,0.0404687263071537,-0.11733444780111313,-0.05786591395735741,0.10277620702981949,-0.19321909546852112,0.0036859118845313787,0.042836759239435196,-0.06594822555780411,-0.11800137907266617,-0.26865747570991516,0.097819022834301,0.4813481271266937,0.09737826138734818,-0.18763497471809387,0.03470417112112045,-0.05634038895368576,0.04186486825346947,0.14958414435386658,-0.056050244718790054,-0.04093879088759422,-0.03156621381640434,-0.10618042945861816,0.016017206013202667,0.12257872521877289,-0.0245374608784914,-0.046714216470718384,0.1532723754644394,-0.05415993183851242,0.0036237407475709915,0.0586044043302536,0.060007888823747635,-0.12392168492078781,-0.019126184284687042,-0.08316849917173386,0.04299569129943848,0.07640931010246277,-0.12528204917907715,0.0011731290724128485,0.08171989023685455,-0.14971041679382324,0.054545339196920395,-0.03623632341623306,-0.07072371244430542,-0.005376221612095833,0.014192149974405766,-0.11912120878696442,-0.03584655374288559,0.06908999383449554,-0.3316660523414612,0.18716591596603394,0.18582022190093994,-0.05365409329533577,0.09085246920585632,0.021120823919773102,-0.010556209832429886,0.02803277224302292,0.0702843889594078,-0.14587931334972382,-0.1471831500530243,-0.028780492022633553,-0.04868127033114433,0.01807987317442894,0.016493134200572968 1070.0 17.0
-0.07349056005477905,0.029178248718380928,0.08082687854766846,-0.013647593557834625,-0.10447037220001221,-0.08847333490848541,-0.0586414635181427,-0.14567965269088745,0.08472306281328201,-0.0861605554819107,0.2570214867591858,-0.07577003538608551,-0.2182503342628479,-0.1013164147734642,-0.05085866525769234,0.1912083625793457,-0.1622101217508316,-0.0973929762840271,-0.08029573410749435,-0.012666827999055386,0.08525720238685608,-0.011242329142987728,0.09480869024991989,-0.056490279734134674,-6.461870507337153E-4,-0.3412589132785797,-0.07751041650772095,-0.0884091854095459,0.05294007807970047,-7.409486570395529E-4,-0.06452766060829163,0.03786325454711914,-0.21326448023319244,-0.1119706779718399,0.04713359475135803,0.04408767446875572,-0.005941914860159159,-2.8736679814755917E-4,0.21967746317386627,-0.03611912578344345,-0.21438147127628326,-0.01814408041536808,0.07231790572404861,0.15369810163974762,0.2100989669561386,0.1077311709523201,0.0259697288274765,-0.1457122564315796,0.06841126084327698,-0.17689485847949982,0.023566799238324165,0.1300637274980545,0.10474839061498642,0.029913106933236122,0.010428596287965775,-0.0906735435128212,0.022495068609714508,0.0798739492893219,-0.10808537900447845,0.015589888207614422,0.12542712688446045,-0.08958132565021515,-0.05832969769835472,-0.05693327262997627,0.23662960529327393,-0.008589517325162888,-0.09753337502479553,-0.1533886045217514,0.10312069207429886,-0.11364815384149551,-0.0979393795132637,0.05484744906425476,-0.14625884592533112,-0.12932302057743073,-0.32720306515693665,-0.05203775316476822,0.4301435649394989,0.017447127029299736,-0.17862705886363983,0.036097776144742966,-0.09741204231977463,-0.046021707355976105,0.11657033860683441,0.08585602790117264,0.017453033477067947,0.01470109261572361,-0.10963929444551468,-0.03266415372490883,0.20450595021247864,-0.16234935820102692,0.005854583345353603,0.18543361127376556,-0.02996557019650936,0.09780192375183105,-0.019828151911497116,0.059901658445596695,-0.031033774837851524,0.03858979791402817,-0.13383476436138153,-0.05477430298924446,0.06356953829526901,-0.030391482636332512,0.017567066475749016,0.06553634256124496,-0.16419023275375366,0.03462386131286621,-0.043296463787555695,0.03736741840839386,0.04420461133122444,-0.060966506600379944,-0.07602717727422714,-0.09292399138212204,0.1187044233083725,-0.1823364645242691,0.1896364390850067,0.23177573084831238,0.0020698795560747385,0.07169891148805618,0.11472376435995102,0.08879775553941727,-0.00251557189039886,0.007174373604357243,-0.20680741965770721,-0.06356081366539001,0.05672533065080643,0.03583141788840294,0.05318651720881462,0.0264033954590559 4756.0 1563.0
-0.09136442095041275,0.1315092295408249,0.03176559507846832,-0.0018290134612470865,-0.07327837496995926,-0.032196927815675735,-0.027837632223963737,-0.2021597921848297,0.14501827955245972,-0.09760751575231552,0.2208632528781891,0.03926236927509308,-0.13654407858848572,0.006083357613533735,-0.1291842758655548,0.12432018667459488,-0.11553313583135605,-0.10833621025085449,-0.14900636672973633,-0.07395286858081818,-0.05022228881716728,0.06351086497306824,0.006716457195580006,-0.023993469774723053,-0.05494201183319092,-0.2730499804019928,-0.0738515853881836,-0.049651794135570526,0.12005604803562164,-0.034867189824581146,0.11221136897802353,0.016352375969290733,-0.16982583701610565,-0.05437387153506279,0.047291819006204605,0.04135094955563545,-0.08593524247407913,-0.04066052287817001,0.3004261255264282,0.06149745360016823,-0.2000715285539627,0.10349301248788834,0.04697836562991142,0.3114330470561981,0.10392295569181442,-0.018233316019177437,0.06554177403450012,-0.12901195883750916,0.16404379904270172,-0.18630146980285645,0.02811051346361637,0.133408784866333,0.17495428025722504,0.025996576994657516,0.10287316888570786,-0.1307743787765503,0.007286204490810633,0.1910979449748993,-0.16263236105442047,0.10350020974874496,0.0921420231461525,-0.025755930691957474,-0.029296131804585457,-0.020547209307551384,0.18459749221801758,0.11569841206073761,-0.08823782950639725,-0.14778979122638702,0.22867073118686676,-0.08516284078359604,-0.05779376998543739,0.08779750019311905,-0.043640393763780594,-0.13306136429309845,-0.24306879937648773,0.03788231313228607,0.41612932085990906,0.08773548156023026,-0.14920322597026825,-0.004570001270622015,-0.10039906203746796,-0.010799364186823368,0.030980480834841728,0.038421936333179474,-0.11994503438472748,-0.08198446035385132,-0.04904799163341522,-0.06601709872484207,0.22424817085266113,0.049913473427295685,-0.07898690551519394,0.15841178596019745,0.012796686962246895,-0.04236309230327606,-0.016326455399394035,0.03446706756949425,-0.19884471595287323,-0.029807815328240395,-0.10808920115232468,-0.097891665995121,0.04972486570477486,-0.051991913467645645,0.05269210413098335,0.15641072392463684,-0.2148582935333252,0.21142342686653137,-0.047640081495046616,0.008116488344967365,0.0805923193693161,0.09779822081327438,-0.033368069678545,0.015630187466740608,0.16090233623981476,-0.21396493911743164,0.2809896767139435,0.10871082544326782,-0.029157137498259544,0.08655901998281479,0.13776175677776337,0.02764948271214962,-0.016098082065582275,0.04656132310628891,-0.15918076038360596,-0.18086639046669006,-0.018572594970464706,-0.05924871563911438,0.05275719240307808,0.023891456425189972 5050.0 1627.0
-0.0611317940056324,0.03132586181163788,0.13184653222560883,0.00426690885797143,-0.07327696681022644,0.04142351821064949,0.06167234107851982,-0.05598717927932739,0.1861504465341568,-0.10586660355329514,0.21017956733703613,-0.00916950311511755,-0.16331051290035248,-0.025555605068802834,-0.0477646104991436,0.11465754359960556,-0.1100785881280899,-0.19750912487506866,-0.10239945352077484,-0.059412408620119095,0.07178205251693726,0.014502297155559063,-0.07622294127941132,0.008603367023169994,-0.1525476723909378,-0.2506367564201355,-0.059570327401161194,-0.12083674222230911,0.11589884012937546,-0.06957133859395981,0.030007852241396904,6.955712451599538E-4,-0.13479934632778168,-0.02838587947189808,0.004167136736214161,0.051288019865751266,-0.02124953269958496,-0.10552768409252167,0.22493772208690643,-0.004412560723721981,-0.18811947107315063,0.06194757670164108,0.01094295084476471,0.3238440454006195,0.1102508008480072,0.03440011665225029,0.022496413439512253,-0.060582831501960754,0.2032647281885147,-0.27752408385276794,0.15158452093601227,0.10928710550069809,0.23190169036388397,0.0952068641781807,0.07402104139328003,-0.1748826652765274,0.08644889295101166,0.13888920843601227,-0.28006431460380554,0.16256727278232574,0.08950550109148026,-0.031087784096598625,0.028395673260092735,-0.04552490636706352,0.17755334079265594,0.11652006208896637,-0.0699436143040657,-0.1496289074420929,0.15834949910640717,-0.163373202085495,-0.019588526338338852,0.09295239299535751,-0.1498437076807022,-0.12371096760034561,-0.25919419527053833,0.022949697449803352,0.4464389979839325,0.1331515610218048,-0.1760263293981552,-0.03399791195988655,-0.06270068138837814,0.05687012895941734,0.09497927129268646,0.03290163353085518,-0.08693794906139374,-0.06891580671072006,-0.09724268317222595,-0.006791721563786268,0.23214460909366608,0.004859497305005789,-0.08331847935914993,0.1929013878107071,0.05292795971035957,-0.09025110304355621,-0.012930361554026604,-0.027763022109866142,-0.04432646185159683,0.018178295344114304,-0.043091967701911926,0.013654050417244434,-0.02815517596900463,-0.04570458084344864,0.02373526245355606,0.08109298348426819,-0.24343092739582062,0.1916019469499588,-0.029594069346785545,0.044884778559207916,0.02453271672129631,0.01170866284519434,-0.14014242589473724,0.016816221177577972,0.19509941339492798,-0.2607935965061188,0.17502905428409576,0.14864760637283325,0.07730066031217575,0.08947495371103287,0.008000855334103107,0.04140540584921837,-0.005672519560903311,-0.01499881874769926,-0.20403927564620972,-0.0433741956949234,0.040482692420482635,-0.0914464071393013,0.050998810678720474,0.08490290492773056 2709.0 2713.0
-0.12244115024805069,0.06713975220918655,0.13811904191970825,-0.15599562227725983,-0.15976260602474213,-0.021752307191491127,-0.004238953348249197,-0.13697706162929535,0.1941472589969635,-0.09932243078947067,0.12719444930553436,0.03638133406639099,-0.2981518507003784,-0.028124025091528893,0.027270717546343803,0.20636378228664398,-0.13288435339927673,-0.21772566437721252,-0.14127479493618011,-0.057184893637895584,-0.05651867389678955,0.04400460794568062,0.07854345440864563,0.00909427274018526,-0.13035717606544495,-0.31164783239364624,-0.09531401842832565,0.05281618610024452,0.01247802097350359,0.021757174283266068,0.04037768021225929,0.19873720407485962,-0.163034126162529,0.009653622284531593,0.04576518386602402,0.16800759732723236,-0.11369755864143372,-0.12469712644815445,0.12127020955085754,0.016276316717267036,-0.30615371465682983,-0.0024605311919003725,0.06880731135606766,0.19257910549640656,0.28783220052719116,-0.013135631568729877,0.06276942044496536,-0.049084242433309555,0.08169279992580414,-0.32439276576042175,0.036456841975450516,0.1738307625055313,0.06512998789548874,0.06194967031478882,0.10518710315227509,-0.15880811214447021,0.031945161521434784,0.18089763820171356,-0.17939823865890503,-0.010646077804267406,0.06655532866716385,-0.1566469371318817,0.03085949458181858,-0.10109125077724457,0.12408097833395004,0.12030626833438873,-0.13755132257938385,-0.14429329335689545,0.17788776755332947,-0.14786650240421295,-0.07639745622873306,0.09457290917634964,-0.16941791772842407,-0.17389623820781708,-0.30821889638900757,0.021683193743228912,0.4118594825267792,0.1672932505607605,-0.05113138630986214,0.054460711777210236,-0.045582983642816544,0.02850222960114479,-0.05892697349190712,0.09091643244028091,-0.0897984653711319,-0.08759284764528275,-0.09338518977165222,-0.02785748615860939,0.21907368302345276,-0.04836259409785271,-0.04404199868440628,0.25720125436782837,0.04745865985751152,0.007136698346585035,-0.035712484270334244,0.05776871740818024,-0.033878520131111145,0.020739562809467316,-0.13418422639369965,-0.016865497455000877,-0.06404893845319748,-0.10146450996398926,0.03024943731725216,0.07649286091327667,-0.13121987879276276,0.16326288878917694,0.01450659055262804,0.054841138422489166,-0.015140090137720108,0.035276416689157486,-0.08157674968242645,-0.07439737021923065,0.10471396148204803,-0.2811354100704193,0.1785704344511032,0.26454320549964905,0.011252478696405888,0.13199715316295624,0.11735799163579941,0.11634652316570282,0.03803589567542076,-0.026324128732085228,-0.01605774089694023,-0.09526389837265015,0.07988383620977402,-0.006182524375617504,0.024590734392404556,0.1415613740682602 666.0 644.0
-0.08194058388471603,0.0961553230881691,0.06927820295095444,-0.07780096679925919,-0.14147303998470306,0.05595932528376579,-0.05168989673256874,-0.12638738751411438,0.1111498475074768,-0.06911467760801315,0.19179761409759521,-0.01633353717625141,-0.2519455552101135,-0.06325562298297882,-0.03934108838438988,0.09153792262077332,-0.15347781777381897,-0.09186495095491409,-0.1643945872783661,-0.11532817035913467,-0.05906814709305763,0.030819162726402283,0.03361112251877785,-0.1231362521648407,-0.24371805787086487,-0.26406130194664,-0.09166504442691803,-0.15520501136779785,-0.01760510727763176,-0.14555257558822632,0.05210446938872337,0.0427420400083065,-0.17829889059066772,-0.04191172122955322,-0.013504217378795147,0.03442570939660072,-0.07409927248954773,3.5350609687156975E-4,0.10951009392738342,0.02149375155568123,-0.12381526827812195,0.02834138832986355,0.030385727062821388,0.21962180733680725,0.26355335116386414,0.03265567868947983,0.024765003472566605,-0.09983159601688385,0.11623204499483109,-0.2500074505805969,0.051458779722452164,0.09045261144638062,0.11275235563516617,0.11727909743785858,0.11562202125787735,-0.11708683520555496,0.04320140928030014,0.1256794035434723,-0.1703580766916275,0.09207160025835037,0.10034236311912537,-0.11472448706626892,-0.054605863988399506,-0.03219028562307358,0.18732620775699615,0.057591892778873444,-0.11218275874853134,-0.05334228277206421,0.22753667831420898,-0.07097189873456955,-0.025535304099321365,0.04561593011021614,-0.07689002901315689,-0.1843634396791458,-0.2701491415500641,0.06267273426055908,0.37882494926452637,0.15025697648525238,-0.1929355412721634,-0.04850897565484047,-0.11095532029867172,-0.004363878630101681,-0.02532052993774414,-0.009067160077393055,-0.09218761324882507,-0.08194366842508316,-0.030173372477293015,0.0412151925265789,0.20774778723716736,-0.08454053103923798,0.019906556233763695,0.19872166216373444,-0.015699954703450203,-0.03786751627922058,0.038284868001937866,0.044254858046770096,-0.13464166224002838,-0.012915180064737797,-0.06508845090866089,0.015076796524226665,0.04665866121649742,-0.22620441019535065,0.004770766012370586,0.0644003376364708,-0.14795581996440887,0.2515123784542084,4.288123163860291E-4,-0.05334989354014397,-0.05288337543606758,-0.08517679572105408,-0.017121966928243637,0.06785821914672852,0.2553856074810028,-0.2906648516654968,0.27778369188308716,0.20583857595920563,-0.012602447532117367,0.1729920208454132,0.049003966152668,0.08935202658176422,-0.06755436956882477,0.02293289639055729,-0.11555144190788269,-0.15503163635730743,-0.009557178243994713,-0.05652181804180145,0.016276860609650612,0.07834799587726593 5391.0 1998.0
-0.09497854113578796,0.07432886213064194,-0.0033291655126959085,-0.08070102334022522,-0.15581810474395752,-0.05306055769324303,-0.0425897091627121,-0.08036349713802338,0.14446699619293213,-0.04840677231550217,0.1539866328239441,-0.05159641429781914,-0.2901957333087921,-0.0010335621191188693,-0.09585187584161758,0.0973718911409378,-0.22189553081989288,-0.10357613116502762,-0.06344669312238693,-0.22345545887947083,-0.027456067502498627,0.04245968535542488,-0.04732544347643852,-0.025343598797917366,-0.14000403881072998,-0.22655858099460602,-0.05313542112708092,-0.11962351948022842,0.07588104158639908,-0.11920628696680069,0.06677670031785965,0.08341442793607712,-0.23022781312465668,-0.1171523779630661,0.0022764273453503847,0.04792158305644989,-0.042869821190834045,-0.03403322771191597,0.2044558823108673,0.07435093075037003,-0.08529593795537949,0.06221850961446762,0.06859969347715378,0.28184354305267334,0.2060822695493698,0.0355340950191021,-0.06256937235593796,-0.05819111317396164,0.1946403682231903,-0.24551324546337128,0.06365688890218735,0.18342225253582,0.19438327848911285,0.06608577072620392,0.09705294668674469,-0.10096117854118347,0.038751471787691116,0.06752488762140274,-0.16676507890224457,0.06207921728491783,0.13238979876041412,-0.0745791420340538,-0.049200136214494705,-0.04931718111038208,0.10906228423118591,0.003969931975007057,0.0022176257334649563,-0.09219706058502197,0.30405470728874207,-0.10301215201616287,-0.11896307021379471,0.04177206754684448,-0.029929356649518013,-0.10674309730529785,-0.2259194403886795,0.10065555572509766,0.27331221103668213,0.13912679255008698,-0.14448422193527222,0.03592464700341225,-0.04577602073550224,-0.0657062754034996,0.01731240563094616,-0.04756841063499451,-0.06713993102312088,-0.12264898419380188,-0.0668637827038765,0.024698462337255478,0.2025155872106552,-0.0504816435277462,-0.007291402202099562,0.1803632378578186,0.04806678742170334,-0.005753810983151197,0.07049904763698578,0.03669978305697441,-0.1660040318965912,0.006527327932417393,-0.15943728387355804,-0.022010575979948044,0.1551257073879242,-0.1304532140493393,-0.025449199602007866,0.10519897937774658,-0.16668826341629028,0.1659880429506302,-0.010261017829179764,-0.09563867747783661,-0.06753746420145035,-0.03206121549010277,-0.06685762852430344,0.051716145128011703,0.20745821297168732,-0.19745168089866638,0.30303525924682617,0.15243792533874512,-0.026482874527573586,0.10198070108890533,0.05847308039665222,-0.004355753306299448,0.004721045959740877,-0.060122307389974594,-0.14819301664829254,-0.25570353865623474,0.009254980832338333,-0.030591236427426338,-0.03971421718597412,0.08139122277498245 3764.0 1728.0
-0.00829184427857399,0.21915166079998016,0.04007020592689514,0.0055266739800572395,-0.15094870328903198,0.046567153185606,0.028209106996655464,-0.08901266753673553,0.12952741980552673,-0.004561246372759342,0.29639649391174316,0.01533040776848793,-0.31697145104408264,-0.1503283828496933,0.07019098848104477,0.12586891651153564,-0.17195621132850647,-0.10392257571220398,-0.15266510844230652,-0.013083791360259056,0.010423737578094006,0.011959724128246307,0.025006715208292007,-0.021532680839300156,-0.12677906453609467,-0.3285733759403229,-0.033665675669908524,-0.07836564630270004,0.06707119941711426,-0.20713716745376587,0.03496282547712326,0.10055939853191376,-0.1637255847454071,-0.11275096237659454,0.03011758252978325,0.008794529363512993,-0.10047393292188644,-0.0946550965309143,0.13383398950099945,-0.052556801587343216,-0.14827144145965576,0.031187428161501884,0.03765149414539337,0.2201738953590393,0.21688701212406158,-0.009048732928931713,0.02397342212498188,-0.08661051839590073,0.09237208962440491,-0.31643709540367126,0.09696074575185776,0.10361088812351227,0.17023953795433044,0.14434251189231873,0.09662744402885437,-0.20796625316143036,0.03255339339375496,0.09377190470695496,-0.24017275869846344,0.06718681752681732,0.10727425664663315,-0.06834704428911209,-0.02957450971007347,-0.06337332725524902,0.17747299373149872,0.11149526387453079,-0.0923311784863472,-0.14488349854946136,0.07380589097738266,-0.1436435878276825,-0.07040224224328995,0.09090618789196014,-0.08457989245653152,-0.19578546285629272,-0.2761228680610657,0.09581373631954193,0.32354027032852173,0.19922468066215515,-0.26099058985710144,-0.08796993643045425,-0.05119498819112778,0.018041707575321198,0.02459881082177162,-0.01728762499988079,-0.09782318025827408,-0.13496120274066925,-0.09570653736591339,0.011553648859262466,0.1850331723690033,-0.031922146677970886,-0.09110561013221741,0.289534330368042,0.016599120572209358,-0.003840099787339568,0.06877502053976059,-0.01862330362200737,-0.018564114347100258,0.00915510579943657,-0.09261500835418701,0.03637412562966347,0.02498508244752884,-0.21302124857902527,-0.044511619955301285,0.07145142555236816,-0.12858010828495026,0.17798447608947754,-0.005365944933146238,0.05677199736237526,0.03318196162581444,-0.049641598016023636,-0.16960284113883972,0.019773166626691818,0.21079832315444946,-0.3309774696826935,0.35964059829711914,0.16850720345973969,0.03369999676942825,0.11782065778970718,0.0640605017542839,0.10997031629085541,0.0038741740863770247,-0.05543564632534981,-0.07173626124858856,-0.09988986700773239,0.11707086116075516,-0.09202466905117035,0.016359960660338402,0.0024661412462592125 210.0 3732.0
-0.10528010874986649,-0.005199120379984379,0.10447926074266434,-0.08175655454397202,-0.09438049793243408,-0.1333075910806656,0.020670203492045403,-0.15180236101150513,0.14002563059329987,-0.019087523221969604,0.08685275167226791,-0.03533463552594185,-0.2635328471660614,0.06008949130773544,-0.059984322637319565,0.09888191521167755,-0.16447027027606964,-0.19225190579891205,-0.10212765634059906,-0.07155957072973251,-0.016325943171977997,0.06944683939218521,0.05305394157767296,0.02043401636183262,-0.12493795156478882,-0.25112348794937134,-0.1370612382888794,-0.0958278700709343,0.03325778618454933,0.0709044486284256,0.04532397910952568,0.07230192422866821,-0.18264135718345642,-0.038441937416791916,0.13419628143310547,0.03775198012590408,-0.1132487878203392,-0.12524673342704773,0.20211555063724518,-0.07617061585187912,-0.21860052645206451,-0.051996443420648575,0.11528326570987701,0.17279939353466034,0.2681981027126312,-0.019372843205928802,-0.010227148421108723,-0.09852969646453857,0.07238335907459259,-0.2620760500431061,0.012963812798261642,0.17090155184268951,0.0390436016023159,0.12097489833831787,-0.0024485469330102205,-0.14319053292274475,0.046430692076683044,0.2365463823080063,-0.2178684026002884,0.007827488705515862,0.021451670676469803,-0.19290243089199066,-0.041580889374017715,0.005425930954515934,0.14273087680339813,0.06789501756429672,-0.14325539767742157,-0.16105681657791138,0.178711399435997,-0.22225798666477203,-0.013536580838263035,0.08576590567827225,-0.1250644475221634,-0.15791359543800354,-0.19631986320018768,-0.018575090914964676,0.5042932033538818,0.06127280369400978,-0.09198436886072159,0.08997104316949844,-0.12749721109867096,-0.009772757068276405,-0.025304388254880905,0.04684442654252052,-0.08869221806526184,-0.07872790098190308,-0.11189226061105728,-0.031590696424245834,0.22153393924236298,-0.07830851525068283,-0.009385423734784126,0.1663816273212433,0.0034668929874897003,3.514897543936968E-4,0.07052377611398697,0.06193448603153229,-0.09985088557004929,-0.04019490256905556,-0.13774524629116058,-0.07698195427656174,-0.04278332367539406,-0.045049816370010376,0.0017770177219063044,0.11032121628522873,-0.12683503329753876,0.17590513825416565,0.04427463188767433,-0.05228136107325554,-0.009620554745197296,-0.06940598040819168,0.020952600985765457,-0.10397076606750488,0.13143952190876007,-0.22146126627922058,0.16801214218139648,0.149687722325325,0.028128189966082573,0.20300504565238953,-0.014353600330650806,0.05251399055123329,-0.02600516937673092,0.007121060509234667,-0.12014564126729965,-0.05063343793153763,0.07355725020170212,0.04652157798409462,0.05698535218834877,0.019085267558693886 3378.0 902.0
-0.15873655676841736,0.011906194500625134,0.08149895071983337,-0.08250384032726288,-0.0910729393362999,-0.05049606412649155,-0.029676448553800583,-0.10809982568025589,0.11214770376682281,-0.10180673748254776,0.2296469658613205,-0.05510963127017021,-0.2990122437477112,-0.021247826516628265,-0.0956074446439743,0.20407290756702423,-0.1525963842868805,-0.18504241108894348,-0.08194320648908615,-0.04815174639225006,0.08160067349672318,0.055153053253889084,0.020763784646987915,0.16197089850902557,-0.11953181773424149,-0.3289656937122345,0.007925412617623806,-0.0479222908616066,0.0011329799890518188,-0.08372282236814499,0.08375824987888336,0.0820934921503067,-0.22010457515716553,0.03203959763050079,0.031394023448228836,0.20728318393230438,-0.03339632600545883,-0.10807669162750244,0.20060871541500092,0.029826493933796883,-0.33397287130355835,-0.07133665680885315,0.10949616879224777,0.2764935791492462,0.19288890063762665,-0.003706157673150301,0.016081692650914192,-0.07040625810623169,0.09975111484527588,-0.38335856795310974,-0.006252188701182604,0.13759122788906097,0.031693313270807266,0.04448087885975838,0.08905597031116486,-0.2809305191040039,0.07898382842540741,0.09071777760982513,-0.21911635994911194,0.04994572326540947,0.06322098523378372,-0.13223841786384583,0.040839117020368576,-0.05832084268331528,0.2185218632221222,0.08160334080457687,-0.15312469005584717,-0.15790291130542755,0.19306336343288422,-0.23459628224372864,-0.03528064489364624,0.20478323101997375,-0.06401939690113068,-0.20896083116531372,-0.33754047751426697,-0.03301830217242241,0.3642740547657013,0.1693035513162613,-0.13748160004615784,0.08729640394449234,-0.019042404368519783,0.07858727872371674,0.08888109773397446,0.127822607755661,0.009709442965686321,0.09059760719537735,-0.17502959072589874,-0.02330845780670643,0.179718017578125,0.03134407103061676,-0.0362614281475544,0.28819406032562256,-0.0017985799349844456,-0.021145429462194443,0.1099204495549202,0.128832146525383,-0.14221589267253876,-0.01436321809887886,-0.1826246827840805,-0.015518972650170326,-0.006525889039039612,-0.03729217126965523,0.059818413108587265,0.03617784008383751,-0.1350139081478119,0.14056622982025146,-0.08160045742988586,-1.9787884957622737E-4,-0.05683162435889244,-0.006363971624523401,-0.11808967590332031,0.008095062337815762,0.1424606442451477,-0.30189937353134155,0.22146520018577576,0.1724482774734497,0.05247138813138008,0.1521485298871994,0.15464380383491516,0.06362926959991455,-0.031129617244005203,-0.08403101563453674,-0.12437896430492401,-0.07732979953289032,-0.007149642799049616,-0.1085088923573494,0.09650860726833344,0.026988912373781204 3183.0 4089.0
-0.04029000550508499,0.13493409752845764,0.004250002559274435,-0.10048472136259079,-0.08977366983890533,0.027754975482821465,-0.01812339946627617,-0.11030973494052887,0.14695359766483307,-0.026373056694865227,0.20959524810314178,0.004878002218902111,-0.26953086256980896,0.015426764264702797,-0.03640506789088249,0.014765807427465916,-0.1482727825641632,-0.09373179078102112,-0.1031280905008316,-0.117155060172081,0.0315532423555851,0.0014920493122190237,-0.049569789320230484,0.05898864567279816,-0.21784767508506775,-0.15297722816467285,-0.06726214289665222,-0.04289604350924492,0.09715790301561356,-0.16789299249649048,0.07618996500968933,0.07638389617204666,-0.18342767655849457,-0.0517236590385437,0.0056661032140254974,0.024095749482512474,-0.025220530107617378,-0.12401428818702698,0.19773752987384796,0.0016283896984532475,-0.12710629403591156,0.10981611907482147,0.007754480000585318,0.26454150676727295,0.13901418447494507,-0.03152051568031311,0.01139196939766407,-0.12308396399021149,0.1453527957201004,-0.18005630373954773,0.009215624071657658,0.2036036252975464,0.1717519760131836,-0.003478116588667035,0.05600722134113312,-0.18219126760959625,0.05242875963449478,0.12957032024860382,-0.19364327192306519,0.11242155730724335,0.09531587362289429,-0.08468886464834213,0.03238893672823906,-0.07991867512464523,0.07802248746156693,-3.5269444924779236E-4,-0.12171287834644318,-0.10649347305297852,0.14697147905826569,-0.05698802322149277,-0.03357621282339096,0.11425426602363586,-0.07315029948949814,-0.19568069279193878,-0.2235315889120102,0.09372362494468689,0.379395067691803,0.15439847111701965,-0.18706198036670685,0.05350560322403908,-0.13093164563179016,-0.048078685998916626,-0.008989481255412102,-0.008640880696475506,-0.1739552915096283,-0.12395131587982178,-0.10315454751253128,0.07998336851596832,0.23408733308315277,0.04741740599274635,-0.03198051452636719,0.20691615343093872,0.01902048848569393,-0.039235565811395645,0.0026077365037053823,0.0608195923268795,-0.21798175573349,0.025376927107572556,-0.035353269428014755,0.02586483024060726,0.08526858687400818,-0.18766114115715027,0.017238495871424675,0.16430388391017914,-0.21715019643306732,0.1850060373544693,0.011442280374467373,-0.04598753899335861,0.011425098404288292,0.01907448284327984,-0.13842472434043884,0.04037024825811386,0.20610100030899048,-0.3243177831172943,0.20771755278110504,0.14103391766548157,0.07900846004486084,0.08171476423740387,0.1406179964542389,0.03662056848406792,0.01740696281194687,-0.0015314684715121984,-0.12732316553592682,-0.14557267725467682,0.04893665015697479,-0.09439853578805923,0.08396144211292267,0.022068671882152557 5486.0 289.0
